Fonte,Princípio ativo,classe terapeutica,concentracao entrada esgoto bruto (ng/L),concentracao esgoto tratado,% de remoção ,Tipo de tratamento,Faixa de remoção (%),Localização
Santos et al.. 2007,Ibuprofeno,Anti inflamatório,156160,12600,91.93,Lodo ativado,,Espanha
Santos et al.. 2007,Ibuprofeno,Anti inflamatório,150730,11500,92.37,Lodo ativado,,Espanha
Santos et al.. 2007,Ketoprofeno,Anti inflamatório,540,340,37.04,Lodo ativado,,Espanha
Santos et al.. 2007,Ketoprofeno,Anti inflamatório,300,210,30,Lodo ativado,,Espanha
Santos et al.. 2007,Ketoprofeno,Anti inflamatório,460,360,21.74,Lodo ativado,,Espanha
Santos et al.. 2007,Ketoprofeno,Anti inflamatório,1360,410,69.85,Lodo ativado,,Espanha
Santos et al.. 2007,Naproxeno,Anti inflamatório,4040,2620,35.15,Lodo ativado,,Espanha
Santos et al.. 2007,Naproxeno,Anti inflamatório,11140,1180,89.41,Lodo ativado,,Espanha
Santos et al.. 2007,Naproxeno,Anti inflamatório,5180,1830,64.67,Lodo ativado,,Espanha
Santos et al.. 2007,Naproxeno,Anti inflamatório,5070,1960,61.34,Lodo ativado,,Espanha
Santos et al.. 2009,Carbamazepina,Droga psiquiátrica,530,580,-9.43,Lodo ativado,,Espanha
Santos et al.. 2009,Carbamazepina,Droga psiquiátrica,470,610,-29.79,Lodo ativado,,Espanha
Santos et al.. 2009,Carbamazepina,Droga psiquiátrica,410,490,-19.51,Lodo ativado,,Espanha
Santos et al.. 2009,Carbamazepina,Droga psiquiátrica,490,560,-14.28,Lodo ativado,,Espanha
Santos et al.. 2009,Ibuprofeno,Anti inflamatório,69700,4130,94.07,Lodo ativado,,Espanha
Santos et al.. 2009,Ibuprofeno,Anti inflamatório,84400,6690,92.07,Lodo ativado,,Espanha
Santos et al.. 2009,Ibuprofeno,Anti inflamatório,105000,10160,90.32,Lodo ativado,,Espanha
Santos et al.. 2009,Ibuprofeno,Anti inflamatório,115000,7620,93.37,Lodo ativado,,Espanha
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,901,261,71.03,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,1036,289,72.10,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,997,598,40.02,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,33764,1979,94.14,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,27979,2972,89.38,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,7741,4239,45.24,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,113,290,-156.64,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,71,145,-104.22,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,141,202,-43.26,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,136,290,-113.23,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,204,396,-94.12,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,363,340,6.33,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,213,322,-51.17,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,263,271,-3.04,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,300,218,27.33,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,901,406,54.94,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,1036,120,88.42,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Diclofenaco,Anti inflamatório,997,499,49.95,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,33764,15778,53.27,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,27979,13953,50.13,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ibuprofeno,Anti inflamatório,7741,8771,-13.30,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,113,258,-128.32,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,71,153,-115.49,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Eritromicina,Antibiótico,141,188,-33.33,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,136,910,-569.12,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,204,888,-335.29,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Ácido mefenâmico,Antibiótico,363,1080,-197.52,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,213,414,-94.37,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,263,388,-47.53,Lodo ativado,,Reino Unido
Roberts and Thomas. 2006,Trimetoprima,Antibiótico,300,406,-35.33,Lodo ativado,,Reino Unido
Yu et all. 2006,Ibuprofeno,Anti inflamatório,1900,250,85,Lodo ativado,,Estados Unidos
Yu et all. 2006,Diclofenaco,Anti inflamatório,110,90,18,Lodo ativado,,Estados Unidos
Guedes. 2017,Carbamazepina,Droga psiquiátrica,540,570,-5.56,Lodo ativado,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,790,850,-7.59,Lodo ativado,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,370,550,-48.65,Lodo ativado,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,540,880,-62.96,Lodo ativado,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,530,410,22.64,Sistema de lagoas,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,360,420,16.67,Sistema de lagoas,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,240,320,-33.33,Sistema de lagoas,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,280,440,-57.14,Sistema de lagoas,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,940,870,7.45,UASB,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,950,900,5.26,UASB,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,370,400,-8.10,UASB,,Brasil
Guedes. 2017,Carbamazepina,Droga psiquiátrica,1240,1590,-28.22,UASB,,Brasil
Guedes. 2017,Paracetamol,Droga psiquiátrica,83620,260,99.68,UASB,,Brasil
Guedes. 2017,Paracetamol,Droga psiquiátrica,800,330,58.75,UASB,,Brasil
